YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,WINTER ,SPRING,SUMMER,AUTUMN,1ST HALF,2ND HALF
1871,32.6,35.9,48.0,58.2,63.9,73.2,74.0,76.8,62.3,58.1,42.3,32.1,54.8,,56.7,74.7,54.2,52.0,57.6
1872,31.7,33.7,35.4,56.0,67.4,75.4,81.1,79.0,69.0,55.5,42.5,31.0,54.8,32.5,52.9,78.5,55.7,49.9,59.7
1873,32.2,34.8,41.8,53.1,63.6,75.1,79.8,74.8,68.0,54.9,40.8,40.5,54.8,32.7,52.8,76.6,54.6,50.1,59.8
1874,39.4,37.2,44.5,47.1,63.8,77.5,78.9,72.7,70.1,55.9,44.6,39.2,56.0,39.0,51.8,76.4,56.9,51.6,60.2
1875,28.5,28.8,39.1,48.0,63.6,72.9,77.0,71.9,64.6,53.6,41.0,36.8,52.2,32.2,50.2,73.9,53.1,46.8,57.5
,,,,,,,,,,,,,,,,,,,
1876,40.4,36.7,39.4,51.4,64.5,75.8,80.4,75.5,65.2,50.7,45.2,27.1,54.3,38.0,51.8,77.2,53.7,51.4,57.4
1877,29.4,39.4,41.0,52.9,61.9,73.9,77.8,76.3,66.9,58.6,46.2,41.8,55.5,32.0,51.9,76.0,57.2,49.8,61.3
1878,33.5,39.8,49.4,58.3,62.5,69.1,80.2,75.0,68.9,57.0,45.4,33.3,56.0,38.4,56.7,74.8,57.1,52.1,60.0
1879,30.8,32.2,43.8,52.8,65.7,73.3,79.0,75.3,65.2,63.0,46.7,41.9,55.8,32.1,54.1,75.9,58.3,49.8,61.9
1880,41.9,40.8,41.8,55.5,70.5,74.3,76.7,74.9,67.9,54.9,40.2,29.0,55.6,41.5,55.9,75.3,54.3,54.1,57.3
,,,,,,,,,,,,,,,,,,,
1881,27.6,32.8,40.1,50.3,67.0,70.7,77.4,76.5,78.2,62.9,47.5,41.7,56.0,29.8,52.5,74.9,62.9,48.1,64.0
1882,33.2,40.4,44.1,50.8,59.2,73.8,76.0,73.9,69.1,60.9,42.9,34.1,54.9,38.4,51.4,74.6,57.6,50.3,59.5
1883,29.6,37.5,37.6,50.9,63.6,74.4,76.8,72.1,65.1,56.9,47.2,36.9,54.0,33.7,50.7,74.4,56.4,48.9,59.2
1884,29.4,40.9,42.2,50.9,64.4,72.5,74.2,74.2,71.7,59.6,44.7,36.0,55.1,35.7,52.5,73.6,58.7,50.1,60.1
1885,32.9,26.9,34.5,53.1,62.3,71.1,77.8,73.4,66.1,54.7,45.3,37.5,53.0,31.9,50.0,74.1,55.4,46.8,59.1
,,,,,,,,,,,,,,,,,,,
1886,28.9,32.1,42.0,55.5,62.1,69.9,73.9,73.1,69.3,57.6,46.1,30.7,53.4,32.8,53.2,72.3,57.7,48.4,58.5
1887,32.9,38.9,38.5,51.6,67.9,72.1,80.5,73.2,65.0,55.4,41.9,37.2,54.8,34.2,52.7,75.3,54.1,50.3,58.9
1888,30.2,35.7,37.4,52.9,62.7,73.0,73.6,75.8,64.8,52.6,47.4,37.5,53.6,34.4,51.0,74.1,54.9,48.7,58.6
1889,39.2,31.1,43.4,54.4,64.6,70.8,75.8,72.4,65.6,52.5,46.2,45.6,55.1,35.9,54.1,73.0,54.8,50.6,59.7
1890,43.8,43.4,41.4,53.6,63.8,74.8,75.0,73.6,67.8,56.4,48.0,34.2,56.3,44.3,52.9,74.5,57.4,53.5,59.2
,,,,,,,,,,,,,,,,,,,
1891,37.4,41.4,38.6,55.4,61.4,71.6,72.0,74.5,70.3,54.4,44.0,43.2,55.4,37.7,51.8,72.7,56.2,51.0,59.7
1892,31.6,37.0,37.7,51.4,63.8,76.2,75.8,76.2,66.1,55.4,43.7,33.2,54.0,37.3,51.0,76.1,55.1,49.6,58.4
1893,24.6,35.1,41.1,53.8,61.6,72.5,77.0,74.6,66.0,56.5,43.6,38.3,53.7,31.0,52.2,74.7,55.4,48.1,59.3
1894,37.8,35.2,48.5,53.2,65.9,73.6,77.9,74.0,71.4,57.9,44.0,37.4,56.4,37.1,55.9,75.2,57.8,52.4,60.4
1895,31.6,26.2,41.8,53.8,62.6,74.6,72.8,77.2,72.4,52.1,46.4,38.8,54.2,31.7,52.7,74.9,57.0,48.4,60.0
,,,,,,,,,,,,,,,,,,,
1896,33.3,36.7,38.5,56.6,68.8,71.3,76.7,75.8,67.8,54.0,50.6,35.6,55.5,36.3,54.6,74.6,57.5,50.9,60.1
1897,31.0,36.6,46.0,52.9,62.4,69.6,76.9,73.4,68.2,58.0,46.0,38.1,54.9,34.4,53.8,73.3,57.4,49.8,60.1
1898,36.6,35.0,48.8,50.9,64.4,73.5,78.8,76.9,71.0,57.8,44.0,35.6,56.1,36.6,54.7,76.4,57.6,51.5,60.7
1899,33.4,27.4,42.2,54.0,64.4,74.3,76.6,74.8,65.8,58.5,45.3,36.2,54.4,32.1,53.5,75.2,56.5,49.3,59.5
1900,35.2,33.7,38.8,54.2,64.4,72.2,78.7,79.6,73.6,61.6,49.2,36.5,56.5,35.0,52.5,76.8,61.5,49.8,63.2
,,,,,,,,,,,,,,,,,,,
1901,34.9,29.8,45.0,50.6,62.5,72.4,79.8,76.0,67.4,55.6,40.6,34.8,54.1,33.7,52.7,76.1,54.5,49.2,59.0
1902,31.8,29.8,46.7,52.9,65.4,71.8,77.0,72.6,66.8,57.6,51.3,34.4,54.8,32.1,55.0,73.8,58.6,49.7,60.0
1903,33.4,37.4,50.0,54.0,64.4,67.0,76.0,71.8,67.2,56.8,41.6,32.2,54.3,35.1,56.1,71.6,55.2,51.0,57.6
1904,27.5,28.4,42.2,49.7,65.0,71.0,74.4,72.3,67.4,54.1,43.1,30.9,52.2,29.4,52.3,72.6,54.9,47.3,57.0
1905,29.8,26.4,45.0,54.0,65.2,71.8,76.4,73.6,68.2,56.9,44.4,37.5,54.1,29.0,54.7,73.9,56.5,48.7,59.5
,,,,,,,,,,,,,,,,,,,
1906,40.0,34.0,37.6,55.5,64.4,72.8,75.2,76.4,72.9,56.9,47.8,37.0,55.9,37.2,52.5,74.8,59.2,50.7,61.0
1907,37.2,30.2,48.8,48.4,59.2,65.9,75.8,72.4,69.4,52.0,44.5,38.1,53.5,34.8,52.1,71.4,55.3,48.3,58.7
1908,34.2,30.8,47.4,56.4,65.3,71.8,78.0,73.2,66.6,58.2,46.0,37.0,55.4,34.4,56.4,74.3,56.9,51.0,59.8
1909,36.0,43.0,42.1,54.2,64.4,73.9,74.7,73.0,66.4,53.2,50.8,31.8,55.2,38.7,53.6,73.9,56.8,52.3,58.3
1910,33.6,34.6,51.2,57.9,61.4,69.7,77.6,73.8,71.0,60.2,41.4,30.5,55.2,33.3,56.8,73.7,57.5,51.4,59.1
,,,,,,,,,,,,,,,,,,,
1911,38.2,37.0,41.0,51.2,70.0,73.0,78.7,76.6,70.4,57.2,42.8,41.0,56.4,35.2,54.1,76.1,56.8,51.7,61.1
1912,25.0,31.0,40.9,55.6,65.1,70.4,75.8,73.4,70.4,59.3,46.9,40.0,54.5,32.3,53.9,73.2,58.9,48.0,61.0
1913,43.6,36.6,49.0,55.5,64.4,72.8,77.6,74.2,67.4,58.8,47.8,40.4,57.3,40.1,56.3,74.9,58.0,53.7,61.0
1914,38.6,30.1,39.4,53.5,67.0,73.8,75.9,76.4,66.0,60.2,45.4,32.8,54.9,36.4,53.3,75.4,57.2,50.4,59.5
1915,35.6,38.8,38.8,59.4,62.5,70.6,76.1,74.0,71.0,58.6,46.2,35.2,55.6,35.7,53.6,73.6,58.6,51.0,60.2
,,,,,,,,,,,,,,,,,,,
1916,39.8,34.2,37.9,53.4,66.7,69.7,77.8,75.2,66.6,56.6,46.3,35.5,55.0,36.4,52.7,74.2,56.5,50.3,59.7
1917,35.0,32.8,43.4,54.2,59.6,72.6,76.6,75.9,63.8,52.0,42.8,27.9,53.0,34.4,52.4,75.0,52.9,49.6,56.5
1918,23.7,36.8,48.4,53.2,69.6,70.8,74.4,77.6,64.2,60.6,46.3,41.6,55.6,29.5,57.1,74.3,57.0,50.4,60.8
1919,38.1,37.2,46.4,53.8,64.6,73.9,77.2,73.6,69.4,63.2,46.8,32.6,56.4,39.0,54.9,74.9,59.8,52.3,60.5
1920,28.7,32.7,45.5,52.6,60.0,71.6,75.0,74.8,68.8,61.2,45.9,39.3,54.7,31.3,52.7,73.8,58.6,48.5,60.8
,,,,,,,,,,,,,,,,,,,
1921,36.6,39.0,55.5,59.2,62.3,74.2,79.3,72.8,74.4,57.0,47.5,37.9,58.0,38.3,59.0,75.4,59.6,54.5,61.5
1922,32.0,38.6,45.4,55.6,66.8,74.5,76.6,73.1,69.9,59.4,47.9,37.6,56.4,36.2,55.9,74.7,59.1,52.2,60.8
1923,36.8,32.6,45.4,53.6,63.4,75.6,75.7,74.4,69.6,56.1,45.1,45.0,56.1,35.7,54.1,75.2,56.9,51.2,61.0
1924,35.0,34.2,42.6,51.9,60.0,71.3,75.0,74.8,64.3,57.4,46.0,36.4,54.1,38.1,51.5,73.7,55.9,49.2,59.0
1925,32.9,43.0,46.4,56.9,60.6,77.4,76.8,73.0,72.8,52.0,44.3,37.0,56.1,37.4,54.6,75.7,56.4,52.9,59.3
,,,,,,,,,,,,,,,,,,,
1926,33.8,36.5,40.1,51.1,64.3,69.1,76.7,76.4,69.0,57.2,45.1,33.8,54.5,35.8,51.8,74.1,57.1,49.2,59.7
1927,34.0,42.1,47.6,51.9,64.0,68.6,76.4,70.0,70.1,60.4,51.0,39.1,56.3,36.6,54.5,71.7,60.5,51.4,61.2
1928,35.9,37.6,44.1,51.9,63.1,71.0,78.1,77.0,64.9,59.9,49.4,39.2,56.0,37.5,53.0,75.4,58.1,50.6,61.4
1929,34.9,35.0,50.2,57.6,64.5,72.9,76.9,74.4,70.2,55.6,47.6,38.4,56.5,36.4,57.4,74.7,57.8,52.5,60.5
1930,35.6,41.9,45.0,53.2,67.3,75.1,80.4,76.8,76.0,56.2,46.7,35.7,57.5,38.6,55.2,77.4,59.6,53.0,62.0
,,,,,,,,,,,,,,,,,,,
1931,37.0,39.4,41.3,54.2,65.1,73.3,79.6,75.6,74.1,61.2,54.0,44.2,58.2,37.4,53.5,76.2,63.1,51.7,64.8
1932,46.8,42.9,40.0,52.6,64.2,73.2,77.4,77.8,70.3,58.0,44.7,39.6,57.3,44.6,52.3,76.1,57.7,53.3,61.3
1933,42.6,38.4,43.0,55.7,67.2,74.7,76.1,76.0,71.8,56.5,45.0,38.6,57.1,40.2,55.3,75.6,57.8,53.6,60.7
1934,39.1,24.6,41.2,53.9,66.5,77.2,80.8,74.1,70.6,56.2,49.6,37.3,55.9,34.1,53.9,77.4,58.8,50.4,61.4
1935,33.3,35.4,50.2,51.9,61.8,73.4,79.4,76.8,67.0,58.2,50.2,32.1,55.8,35.3,54.6,76.5,58.5,51.0,60.6
,,,,,,,,,,,,,,,,,,,
1936,30.6,29.6,50.3,52.2,67.4,72.8,78.4,77.9,71.4,59.7,45.0,39.8,56.3,30.8,56.6,76.4,58.7,50.5,62.0
1937,43.8,36.6,42.1,53.4,65.8,75.1,77.2,77.8,65.9,55.3,46.6,37.0,56.4,40.1,53.8,76.7,55.9,52.8,60.0
1938,35.7,40.9,49.8,57.1,63.4,72.8,78.4,78.6,67.4,58.8,49.8,38.4,57.6,37.9,56.8,76.6,58.7,53.3,61.9
1939,37.8,42.3,46.4,53.4,68.0,75.4,76.2,78.8,71.0,58.4,46.0,40.1,57.8,39.5,55.9,76.8,58.5,53.9,61.8
1940,24.9,37.1,40.7,50.8,64.4,74.8,77.5,73.4,66.8,55.7,48.2,42.8,54.8,34.0,52.0,75.2,56.9,48.8,60.7
,,,,,,,,,,,,,,,,,,,
1941,34.8,33.8,39.8,60.6,66.8,73.2,77.0,76.1,72.8,64.4,50.4,41.9,57.6,37.1,55.7,75.4,62.5,51.5,63.8
1942,34.9,34.2,47.4,59.0,69.1,74.4,78.8,75.1,70.4,60.3,48.3,34.9,57.2,37.0,58.5,76.1,59.7,53.2,61.3
1943,36.2,38.8,45.4,51.2,67.1,79.2,78.5,79.0,67.6,56.4,46.7,36.4,56.9,36.6,54.6,78.9,56.9,53.0,60.8
1944,37.4,38.2,43.0,53.8,71.6,74.8,79.2,76.2,70.5,56.4,47.4,34.4,56.9,37.3,56.1,76.7,58.1,53.1,60.7
1945,30.8,38.4,56.2,59.5,62.8,74.5,76.4,74.8,72.8,57.6,49.3,32.9,57.1,34.5,59.5,75.2,59.9,53.7,60.6
,,,,,,,,,,,,,,,,,,,
1946,36.8,39.2,53.0,56.0,65.2,72.4,76.2,72.6,70.0,61.4,51.8,41.4,58.0,36.3,58.1,73.7,61.1,53.8,62.2
1947,41.7,31.4,40.0,57.2,64.6,71.6,75.5,79.0,69.8,64.5,46.2,36.6,56.5,38.2,53.9,75.4,60.2,51.1,61.9
1948,28.8,36.8,48.0,55.9,64.6,74.0,78.0,75.8,69.4,56.2,51.4,40.2,56.6,34.1,56.2,75.9,59.0,51.4,61.8
1949,42.6,43.8,46.6,55.0,66.0,75.1,81.0,77.6,67.1,63.4,48.1,41.9,59.0,42.2,55.9,77.9,59.5,54.9,63.2
1950,48.0,38.7,41.7,52.4,64.5,73.9,76.2,75.6,66.9,61.0,47.9,35.6,56.9,42.9,52.9,75.2,58.6,53.2,60.5
,,,,,,,,,,,,,,,,,,,
1951,39.3,38.6,45.6,55.9,64.9,73.4,78.7,76.8,70.3,62.1,44.1,40.9,57.6,37.8,55.5,76.3,58.8,53.0,62.2
1952,40.7,41.1,43.3,57.0,64.2,76.9,80.5,76.2,68.9,55.3,48.2,38.9,57.6,40.9,54.8,77.9,57.5,53.9,61.3
1953,40.7,42.6,47.5,56.1,70.1,74.6,79.6,76.3,69.7,60.5,48.1,40.9,58.9,40.7,57.9,76.8,59.4,55.3,62.5
1954,35.9,43.5,44.5,59.6,62.6,74.4,78.8,75.2,73.3,62.0,45.2,37.1,57.7,40.1,55.6,76.1,60.2,53.4,61.9
1955,35.4,37.8,47.1,58.2,67.1,70.2,82.1,78.3,69.9,59.6,45.5,33.6,57.1,36.8,57.5,76.9,58.3,52.6,61.5
,,,,,,,,,,,,,,,,,,,
1956,34.5,41.1,43.2,53.6,63.6,73.3,75.6,75.0,66.6,59.0,46.1,44.2,56.3,36.4,53.5,74.6,57.2,51.6,61.1
1957,32.9,41.4,45.8,59.2,67.2,76.6,79.2,75.7,71.9,55.4,49.6,41.4,58.0,39.5,57.4,77.2,59.0,53.9,62.2
1958,34.4,31.2,41.4,57.1,65.2,71.3,79.1,75.4,69.1,59.1,49.9,32.9,55.5,35.7,54.6,75.3,59.4,50.1,60.9
1959,34.9,39.0,45.4,58.5,69.8,76.0,78.5,80.3,73.2,62.2,46.8,42.0,58.9,35.6,57.9,78.3,60.7,53.9,63.8
1960,38.2,38.3,35.6,61.2,63.7,74.1,77.0,78.5,71.3,58.7,48.5,31.0,56.3,39.5,53.5,76.5,59.5,51.9,60.8
,,,,,,,,,,,,,,,,,,,
1961,29.8,38.3,47.6,52.0,62.2,73.2,78.6,77.6,74.8,59.9,50.2,36.4,56.7,33.0,53.9,76.5,61.6,50.5,62.9
1962,34.6,34.6,44.2,56.3,68.7,73.8,75.3,76.8,67.0,60.3,44.9,33.2,55.8,35.2,56.4,75.3,57.4,52.0,59.6
1963,31.4,31.0,48.5,57.8,64.9,73.7,77.6,75.4,66.5,61.2,49.8,31.1,55.7,31.9,57.1,75.6,59.2,51.2,60.3
1964,36.3,36.9,47.5,54.1,68.1,76.0,79.1,75.5,69.9,55.1,51.0,39.9,57.5,34.8,56.6,76.9,58.7,53.2,61.8
1965,33.4,36.8,41.4,51.8,69.1,72.6,78.2,77.2,72.6,57.5,49.5,41.5,56.8,36.7,54.1,76.0,59.9,50.9,62.8
,,,,,,,,,,,,,,,,,,,
1966,32.4,36.2,47.5,52.7,65.0,76.0,80.9,78.7,68.6,57.0,49.5,37.6,56.8,36.7,55.1,78.5,58.4,51.6,62.1
1967,41.0,34.0,45.0,57.6,60.0,74.7,77.2,76.2,68.0,57.9,45.0,39.9,56.4,37.5,54.2,76.0,57.0,52.1,60.7
1968,31.4,34.3,49.7,58.0,63.7,74.1,79.9,79.2,72.0,61.3,50.0,36.6,57.5,35.2,57.1,77.7,61.1,51.9,63.2
1969,34.2,36.9,43.0,58.7,68.4,77.1,79.5,76.3,70.1,58.8,47.2,36.3,57.2,35.9,56.7,77.6,58.7,53.1,61.4
1970,30.0,37.1,41.9,55.3,68.3,75.2,79.2,79.0,75.0,62.5,49.3,39.7,57.7,34.5,55.2,77.8,62.3,51.3,64.1
,,,,,,,,,,,,,,,,,,,
1971,31.3,39.1,43.2,55.0,63.7,75.9,78.3,76.7,73.0,64.7,48.2,45.5,57.9,36.7,54.0,77.0,62.0,51.4,64.4
1972,38.5,36.5,45.6,54.1,64.6,70.2,77.5,75.9,71.0,56.0,46.8,43.6,56.7,40.2,54.8,74.5,57.9,51.6,61.8
1973,37.6,37.0,51.1,56.0,62.8,77.1,79.2,79.9,74.3,63.3,51.6,41.9,59.3,39.4,56.6,78.7,63.1,53.6,65.0
1974,42.9,39.2,49.2,58.3,65.1,71.5,79.0,78.4,70.2,57.3,50.9,43.1,58.8,41.3,57.5,76.3,59.5,54.4,63.2
1975,40.9,40.6,45.2,53.6,69.7,76.4,79.3,80.1,68.5,63.2,54.4,40.5,59.4,41.5,56.2,78.6,62.0,54.4,64.3
,,,,,,,,,,,,,,,,,,,
1976,33.9,46.9,51.3,59.9,65.0,77.6,78.4,76.7,70.4,55.4,43.0,35.5,57.9,40.4,58.7,77.6,56.3,55.8,59.9
1977,25.4,38.8,52.7,60.1,69.4,74.3,80.9,78.8,73.9,59.0,51.8,38.1,58.6,33.2,60.7,78.0,61.6,53.5,63.8
1978,32.5,31.4,44.4,57.7,65.8,76.7,78.8,81.3,73.6,59.4,52.2,43.1,58.1,34.0,56.0,78.9,61.7,51.4,64.7
1979,35.1,28.4,51.5,56.0,67.7,72.4,78.6,78.5,71.6,58.6,54.4,43.7,58.1,35.5,58.4,76.5,61.5,51.9,64.2
1980,37.2,36.1,46.2,60.1,69.5,74.8,82.3,82.8,77.1,59.9,48.6,39.8,59.5,39.0,58.6,80.0,61.9,54.0,65.1
,,,,,,,,,,,,,,,,,,,
1981,33.0,43.7,47.6,62.1,66.2,78.7,80.2,77.0,71.0,58.3,51.4,38.5,59.0,38.8,58.6,78.6,60.2,55.2,62.7
1982,28.1,38.3,45.7,54.0,69.0,72.8,80.3,75.4,70.6,60.2,51.8,45.5,57.7,35.0,56.2,76.2,60.9,51.3,64.0
1983,38.1,38.7,48.8,53.3,64.9,75.0,81.2,81.0,72.6,60.5,50.3,36.0,58.4,40.8,55.7,79.1,61.1,53.1,63.6
1984,32.2,43.8,41.8,54.9,64.9,76.9,76.5,77.8,68.3,65.2,46.0,45.6,57.8,37.3,53.9,77.1,59.8,52.4,63.2
1985,30.8,37.8,47.7,61.6,68.1,72.3,79.0,76.7,71.9,61.2,54.3,36.4,58.2,38.1,59.1,76.0,62.5,53.1,63.3
,,,,,,,,,,,,,,,,,,,
1986,35.4,35.3,47.4,56.2,68.1,76.6,81.1,74.6,70.9,61.1,46.5,39.8,57.8,35.7,57.2,77.4,59.5,53.2,62.3
1987,34.7,37.0,47.7,54.8,67.2,76.4,82.6,78.7,72.1,54.4,49.9,41.5,58.1,37.2,56.6,79.2,58.8,53.0,63.2
1988,31.0,37.3,47.2,54.4,65.8,74.4,81.9,80.7,68.9,54.4,49.9,38.7,57.1,36.6,55.8,79.0,57.7,51.7,62.4
1989,39.9,37.8,46.1,55.4,64.1,76.8,78.3,77.1,71.4,60.5,48.0,27.9,56.9,38.8,55.2,77.4,60.0,53.4,60.5
1990,43.6,45.2,50.2,56.8,64.3,75.0,79.4,76.5,69.6,62.8,52.0,44.5,60.0,38.9,57.1,77.0,61.5,55.9,64.1
,,,,,,,,,,,,,,,,,,,
1991,38.6,43.0,48.8,58.2,73.0,76.8,81.4,80.0,71.0,60.4,48.8,42.3,60.2,42.0,60.0,79.4,60.1,56.4,64.0
1992,38.2,41.2,45.0,55.4,62.3,71.7,79.5,74.0,69.2,56.0,48.8,39.6,56.7,40.6,54.2,75.1,58.0,52.3,61.2
1993,39.7,34.3,42.2,54.8,67.4,75.3,83.1,79.6,71.0,58.1,48.8,38.1,57.7,37.9,54.8,79.3,59.3,52.3,63.1
1994,28.8,36.3,45.4,62.0,63.1,79.4,81.8,75.5,70.2,59.1,53.3,44.2,58.3,34.4,56.8,78.9,60.9,52.5,64.0
1995,39.6,34.3,49.2,56.3,65.8,74.6,81.5,81.3,70.9,62.3,43.1,35.6,57.9,39.4,57.1,79.1,58.8,53.3,62.5
,,,,,,,,,,,,,,,,,,,
1996,32.9,37.3,42.9,56.8,63.9,77.2,77.6,76.5,70.6,59.4,44.1,43.0,56.9,35.3,54.5,77.1,58.0,51.8,61.9
1997,37.0,44.7,48.7,54.0,62.9,73.1,80.4,77.6,70.5,59.6,46.2,41.0,58.0,41.6,55.2,77.0,58.8,53.4,62.6
1998,43.0,43.4,46.9,57.4,67.5,73.0,78.9,79.4,75.4,60.1,50.3,44.4,60.0,42.5,57.3,77.1,61.9,55.2,64.8
1999,38.2,41.0,44.5,56.5,67.3,74.7,83.0,79.7,70.0,57.2,53.1,42.0,58.9,41.2,56.1,79.1,60.1,53.7,64.2
2000,35.9,42.5,51.7,55.6,67.8,74.7,74.7,75.1,67.6,60.2,46.7,31.8,57.0,40.1,58.4,74.8,58.2,54.7,59.4
,,,,,,,,,,,,,,,,,,,
2001,35.5,40.9,43.8,57.6,65.9,75.2,75.3,78.9,68.9,59.7,54.8,45.5,58.5,36.1,55.8,76.5,61.1,53.2,63.9
2002,41.6,42.6,47.7,60.0,65.2,76.1,80.9,81.1,73.0,58.7,47.1,37.2,59.3,43.2,57.6,79.4,59.6,55.5,63.0
2003,31.1,33.7,47.1,55.1,61.7,71.4,77.8,78.8,70.5,57.5,53.1,39.2,56.4,34.0,54.6,76.0,60.4,50.0,62.8
2004,30.6,38.2,48.8,57.4,71.8,73.4,78.6,75.9,71.6,58.3,51.0,40.1,58.0,36.0,59.3,76.0,60.3,53.4,62.6
2005,36.1,39.6,43.1,57.3,61.9,75.7,80.5,80.1,75.0,60.5,50.2,36.4,58.0,38.6,54.1,78.8,61.9,52.3,63.8
,,,,,,,,,,,,,,,,,,,
2006,43.1,38.6,47.9,59.5,65.1,74.5,80.4,80.6,67.8,57.3,50.7,44.2,59.1,39.4,57.5,78.5,58.6,54.8,63.5
2007,40.7,30.9,47.7,53.6,67.8,76.1,79.3,79.7,72.9,67.1,49.8,41.8,59.0,38.6,56.4,78.4,63.3,52.8,65.1
2008,40.0,41.0,49.0,58.9,64.7,77.9,80.8,77.9,74.0,58.9,46.6,40.3,59.2,40.9,57.5,78.9,59.8,55.3,63.1
2009,31.7,39.8,45.2,57.0,65.5,73.7,76.9,79.9,70.2,58.5,52.2,37.9,57.4,37.3,55.9,76.8,60.3,52.2,62.6
2010,35.3,34.2,51.2,60.9,69.4,80.6,83.1,80.2,75.5,61.6,50.5,34.6,59.8,35.8,60.5,81.3,62.5,55.3,64.3
,,,,,,,,,,,,,,,,,,,
2011,33.7,41.8,45.6,58.8,68.4,78.8,84.5,80.0,71.3,58.4,52.4,45.0,59.9,36.7,57.6,81.1,60.7,54.5,65.3
2012,40.8,44.4,56.8,58.3,71.4,76.3,84.0,81.0,72.2,61.0,46.6,45.4,61.5,43.4,62.2,80.4,59.9,58.0,65.0
2013,40.3,38.4,43.8,58.9,66.7,76.5,81.2,77.1,71.3,62.4,46.6,42.3,58.8,41.4,56.5,78.3,60.1,54.1,63.5
2014,32.2,37.8,42.9,57.3,68.5,77.2,79.4,77.7,73.8,62.9,48.0,43.7,58.5,37.4,56.2,78.1,61.6,52.7,64.3
2015,35.6,30.3,45.3,59.4,73.2,78.1,81.5,79.3,74.9,58.9,53.7,51.2,60.1,36.5,59.3,79.6,62.5,53.7,66.6
,,,,,,,,,,,,,,,,,,,
2016,34.9,39.9,53.5,56.9,63.9,76.2,82.7,82.7,76.0,63.1,52.6,41.8,60.4,42.0,58.1,80.5,63.9,54.2,66.5
2017,42.1,47.7,47.2,63.8,65.5,77.3,81.7,77.4,72.5,64.9,49.8,39.2,60.8,43.9,58.8,78.8,62.4,57.3,64.3
2018,35.7,45.3,43.6,54.9,72.4,76.2,80.7,81.0,75.5,62.6,46.5,43.5,59.8,40.1,57.0,79.3,61.5,54.7,65.0
2019,37.2,42.2,46.8,62.4,71.0,76.4,82.1,80.1,76.5,64.1,46.1,42.2,60.6,41.0,60.1,79.5,62.2,56.0,65.2
2020,42.4,43.8,53.2,55.3,63.8,77.0,83.9,79.6,70.2,61.9,54.3,41.4,60.6,42.8,57.4,80.2,62.1,55.9,65.2
,,,,,,,,,,,,,,,,,,,
2021,38.6,37.8,51.2,58.2,66.1,76.6,80.9,80.9,73.2,66.3,47.9,47.6,60.4,39.3,58.5,79.5,62.5,54.8,66.1
2022,34.6,42.6,50.4,56.9,67.8,76.0,81.1,80.4,72.7,58.2,52.6,,61.2,41.6,58.4,79.2,61.2,54.7,69.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
